!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ADC_CH_BATT	adc.h	6;"	macro
ADC_CH_INPUT	adc.h	7;"	macro
ALL_DISP_PIN_INPUT_F	display.c	10;"	macro	file:
ALL_DISP_PIN_LOW	display.c	4;"	macro	file:
AdcTimeHook	adc.c	60;"	function	signature:(void)
AdcTimeHook	adc.h	10;"	prototype	signature:(void)
BIT0	typedef.h	30;"	macro
BIT1	typedef.h	31;"	macro
BIT2	typedef.h	32;"	macro
BIT3	typedef.h	33;"	macro
BIT4	typedef.h	34;"	macro
BIT5	typedef.h	35;"	macro
BIT6	typedef.h	36;"	macro
BIT7	typedef.h	37;"	macro
ClrSck	typedef.h	47;"	macro
ClrSda	typedef.h	41;"	macro
DEF_16BIT_REG_AT	stm8s103k.h	20;"	macro
DEF_16BIT_REG_AT	stm8s103k.h	25;"	macro
DEF_8BIT_REG_AT	stm8s103k.h	19;"	macro
DEF_8BIT_REG_AT	stm8s103k.h	24;"	macro
DISP_CALLBACK	display.h	43;"	typedef
DISP_PIN1_HIGH	display.c	37;"	macro	file:
DISP_PIN1_LOW	display.c	38;"	macro	file:
DISP_PIN1_OUTPP	display.c	36;"	macro	file:
DISP_PIN2_HIGH	display.c	33;"	macro	file:
DISP_PIN2_LOW	display.c	34;"	macro	file:
DISP_PIN2_OUTPP	display.c	32;"	macro	file:
DISP_PIN3_HIGH	display.c	29;"	macro	file:
DISP_PIN3_LOW	display.c	30;"	macro	file:
DISP_PIN3_OUTPP	display.c	28;"	macro	file:
DISP_PIN4_HIGH	display.c	25;"	macro	file:
DISP_PIN4_LOW	display.c	26;"	macro	file:
DISP_PIN4_OUTPP	display.c	24;"	macro	file:
DISP_PIN5_HIGH	display.c	21;"	macro	file:
DISP_PIN5_LOW	display.c	22;"	macro	file:
DISP_PIN5_OUTPP	display.c	20;"	macro	file:
DISP_PIN6_HIGH	display.c	17;"	macro	file:
DISP_PIN6_LOW	display.c	18;"	macro	file:
DISP_PIN6_OUTPP	display.c	16;"	macro	file:
DISP_TICK	display.h	7;"	macro
DISP_TICK_CALLBACK	display.h	44;"	typedef
DOUBLE_KEY_TIME	key.c	4;"	macro	file:
DelayTick	delay.c	3;"	function	signature:(u8 delay)
DelayTick	delay.h	6;"	prototype	signature:(u8 delay)
Delayms	delay.c	13;"	function	signature:(u16 ms)
Delayms	delay.h	8;"	prototype	signature:(u16 ms)
Delayus	delay.c	8;"	function	signature:(u16 us)
Delayus	delay.h	7;"	prototype	signature:(u16 us)
Display	normal.c	100;"	function	signature:(void)
DisplayEnterSleep	display.c	292;"	function	signature:(void)
DisplayEnterSleep	display.h	66;"	prototype	signature:(void)
DisplayExitSleep	display.c	297;"	function	signature:(void)
DisplayExitSleep	display.h	67;"	prototype	signature:(void)
DisplayInitPoweron	display.c	301;"	function	signature:(void)
DisplayInitPoweron	display.h	69;"	prototype	signature:(void)
EEPROM_ADDR_BASE	eeprom.h	9;"	macro
EepromProgramByte	eeprom.c	20;"	function	signature:(u8 * addr, u8 dat)
EepromProgramByte	eeprom.h	22;"	prototype	signature:(u8 * addr, u8 dat)
EepromProgramDword	eeprom.c	42;"	function	signature:(u8 * addr, u32 dat)
EepromProgramDword	eeprom.h	24;"	prototype	signature:(u8 * addr, u32 dat)
EepromProgramWord	eeprom.c	30;"	function	signature:(u8 * addr, u16 dat)
EepromProgramWord	eeprom.h	23;"	prototype	signature:(u8 * addr, u16 dat)
EepromReadByte	eeprom.h	18;"	macro
EepromReadDword	eeprom.c	62;"	function	signature:(u8 * addr)
EepromReadDword	eeprom.h	20;"	prototype	signature:(u8 * addr)
EepromReadWord	eeprom.c	56;"	function	signature:(u8 * addr)
EepromReadWord	eeprom.h	19;"	prototype	signature:(u8 * addr)
EnterNormal	normal.c	110;"	function	signature:(void)
EnterNormal	normal.h	7;"	prototype	signature:(void)
GetAdc	adc.c	45;"	function	signature:(u8 ch)
GetAdc	adc.h	9;"	prototype	signature:(u8 ch)
GetBattCapacity	tp5602.c	18;"	function	signature:(void)
GetBattCapacity	tp5602.h	11;"	prototype	signature:(void)
GetBattVoltage	tp5602.c	12;"	function	signature:(void)
GetBattVoltage	tp5602.h	8;"	prototype	signature:(void)
GetCurKeyValue	key.h	26;"	macro
GetInputVoltage	tp5602.c	24;"	function	signature:(void)
GetInputVoltage	tp5602.h	14;"	prototype	signature:(void)
GetSda	typedef.h	42;"	macro
HEAT1_TIME_ADDR	eeprom.h	14;"	macro
HEAT2_TIME_ADDR	eeprom.h	15;"	macro
HEAT3_TIME_ADDR	eeprom.h	16;"	macro
IWDG_Feed	main.c	54;"	macro	file:
IWDG_Feed	main.c	64;"	macro	file:
InitAdc	adc.c	72;"	function	signature:(void)
InitAdc	adc.h	11;"	prototype	signature:(void)
IsBoostOut	tp5602.c	34;"	function	signature:(void)
IsConnectedInputPower	tp5602.c	29;"	function	signature:(void)
IsDisplay	display.c	285;"	function	signature:(DISP_CALLBACK * pDisp)
IsDisplay	display.h	64;"	prototype	signature:(DISP_CALLBACK * pDisp)
Iwdg_Init	main.c	56;"	function	file:	signature:(void)
Iwdg_Init	main.c	66;"	function	file:	signature:(void)
KEY_CALLBACK	key.h	24;"	typedef
KEY_STATUS_DOUBLE	key.h	18;"	enumerator	enum:__anon3
KEY_STATUS_KEEP	key.h	19;"	enumerator	enum:__anon3
KEY_STATUS_KEEPED	key.h	20;"	enumerator	enum:__anon3
KEY_STATUS_NOPRESS	key.h	16;"	enumerator	enum:__anon3
KEY_STATUS_PRESS	key.h	17;"	enumerator	enum:__anon3
KEY_VALUE_NOKEY	key.h	10;"	enumerator	enum:__anon2
KEY_VALUE_ON_OFF	key.h	11;"	enumerator	enum:__anon2
Key	normal.c	77;"	function	file:	signature:(enumKeyValue value, enumKeyStatus status, u8 second)
KeyFuntion	key.c	68;"	function	signature:(void)
KeyFuntion	key.h	31;"	prototype	signature:(void)
KeyInit	key.c	108;"	function	signature:(void)
